"address","isDefaulted","isRingOwner","borrowers","stakers","tokens"
"0x8D4F54913BA39263395B0067F953355813223699",false,true,1,3,8541
"0xcD73bc7A50C0f4467f0ab099Ea6541C6Ed35AA68",true,false,0,4,4900
"0xb0589b1B24abe9CDB5A7Ec760a69edAE8b18Fb82",false,false,0,3,5300
"0x923C45e813a271C582C336A4137aee67736D1b83",false,true,1,4,8641
"0x584164FD0DA993966cB23F03a85DA961efC1FDEB",false,true,3,5,8941
"0xd0f46a5d48596409264d4eFc1f3B229878fFf743",false,true,2,3,8641
"0x89f1B86860C10A434eFC0c93BcC32f2107C7B7Fd",false,false,0,3,5300
"0xbb6eF5bcfBD436606C0B45a107d4821F3AD70D43",false,false,0,3,5300
"0xe729986A4B0aEc7F13321C9376f1b6c7ac4f8585",false,false,0,3,5300
"0xFe29D9F622A6AC79290064f5a0A3315Bb4D6AfE5",false,false,1,4,5500
"0x5f2D7B79D8Cdd86Df4927d379BD29d602B59467C",false,false,0,3,5300
"0xEe4BC079956479ec0920db2E21475aAD3535DA12",false,false,13,4,6700
"0x6B2A3f33d4e039Ee141543CbC03DDc87943f9ae6",false,false,6,5,6100
"0x7bB9a02c4e06fCA7441d0eCd9c743D44131410D3",false,false,5,3,5800
"0xF1e1C0deC6642A70Ad03f8e7DFE0aA5aE7506878",false,false,7,3,6000
"0x4D21c3b608C36D70443f3c9c8bd2B5cE565d7EDA",false,false,9,3,6200
"0x2cBdb4f0C747ca09209cdfB03dF1A66DAd2D705b",false,false,7,4,6100
"0x148dBaaDA82f7F4644aa64CCA534B2E592Da216f",false,false,8,3,6100
"0x27c2B98aaDD480996C681Fa84CE8cCBB54FF5Cb4",false,false,0,3,5300
"0xbAd1B70143f04dAcF6527692784749b23f08867F",false,false,3,4,5700
"0x2bbdD175a2836121EE4b7d78BA0434d18D9031C5",false,false,5,3,5800
"0x6D1064F047aE5BDb8BB39b46ecd33044E652D084",false,false,2,3,5500
"0x85E52fA84E5667B9Db389D3Ef5EB7C0C0ecAE038",false,false,1,3,5400
"0xda43614a428A78b6D8799f820226c1Aef9B9e8Dd",false,false,0,3,5300
"0x1366AEa6B67c4434632B78CE6895086814BB4F43",false,false,1,3,5400
"0xfb0b16182801C577a1A3BB71b124F524663d2850",false,false,8,3,6100
"0x247c5aDCAb7EA43553c165DfD8752362B42cf3c4",false,false,1,3,5400
"0x8aecb09B74C5D93Ea6EFC95EDc0e77e0A90aF9ce",false,false,0,3,5300
"0x94c8249004c736C9E42eb5B5C583383011a64dD2",false,false,5,3,5800
"0xE2a11764b0409Ec2da2D7b98FeCAFAE0F53e6Ae0",false,false,1,3,5400
"0xFABF174d465ECA100c813c3B0dee919F15882e64",false,false,4,3,5700
"0x6dB2A4B208d03Ca20BC800D42e7f42ec1e54a86B",false,false,8,3,6100
"0x71d444Fe204a1C1aCe5549a53Cb2eFf8eD1a7a91",false,false,0,4,5400
"0x272EAEfc6f0827Bc03daA8A4fc7A69f9068e9C9a",false,false,1,3,5400
"0xD5c5cd15f3815A796dC086155Ea7DC9E7A375351",false,false,0,3,5300
"0xd32a3C7E7Babf5222DD2110E6855239bf563231b",false,false,1,4,5500
"0xF17D890C59255b634360A236bdB3Ba0c71631515",false,false,1,3,5400
"0x0Dd1B22808c093a754F7Fc18b9644B102139A841",false,false,0,4,5400
"0x3cb57A3ceC7662397396d65dd1eBcFbb2700FA94",false,false,2,3,5500
"0x3c2bfaa1b0440ac2a820b46CBBe9505458293d1f",false,false,4,5,5900
"0x0bc75dB0D11969BBeA1Bc48E729e747362408232",false,false,1,3,5400
"0x0ae3a9242739acD0620d8A101EA28Be1dAcE6A66",false,false,3,3,5600
"0xfaDAc10cfde44318F5a0F2127d8d1925Fc15b22b",false,false,0,3,5300
"0xC971a37536B961bd12E2FBd986773bB6dD34c7A6",false,false,0,3,5300
"0xa66AFFfFF010007525e69B79759F2452fA652f00",false,false,1,3,5400
"0x38fAC25B1075968099E67228b52579B19c2a11D7",false,false,0,3,5300
"0x5a2f9b6FBDf873Ec0EA6410059d8F9D50778FA22",false,false,5,5,6000
"0x92090b4db1038a3DC45091Dc2Cbd71d3ddE39A34",false,false,11,4,6500
"0xE7Be67B7114A356D5bCa92133521B7Db1eD28e88",false,false,5,3,5800
"0xF10eeda2352A6e6D9f8923B11C626E58fE91E57b",false,false,0,3,5300
"0x155291d4CEAfedb54f2557EecFD74f1998EA64bA",false,false,7,3,6000
"0xd1E29600905Ca60139FCFBAB6639011105EDaf5d",false,false,5,4,5900
"0x08779452CEa19C17ef47c76E2D111124C7f57e11",false,false,1,3,5400
"0x74Aa01d162E6dC6A657caC857418C403D48E2D77",false,false,0,5,5500
"0xF3344f10117096e3e5a0ECabf9A62bEbDA5dfD99",false,false,2,3,5500
"0x79B5259dc0Fcb44f9751Bf9f78f5ef46A7958460",false,false,3,5,5800
"0x79DD9cf3e31a0c9782715B6D5b74917D0db86839",false,false,1,3,5400
"0xe82Ce5C4EE2795BE8969534706A194Bf4100Ca00",false,false,6,3,5900
"0x954C057227b227f56B3e1D8C3c279F6aF016d0e5",false,false,10,3,6300
"0x260b8CE686Bc25208C79A2Da811Ec24A87CB4366",false,false,4,3,5700
"0x55CF792225923354538f83B419ecF8bC01a28cae",false,false,5,4,5900
"0x11Ff485BC1E1c7F489dC9ecd26Acc1Af3edFedd5",false,false,5,4,5900
"0x65de061a79D2BF54C2272C884831b500b4B0DCc5",false,false,5,3,5800
"0x346181f3b914E3bC7582807576fCC9b1075499c2",false,false,3,3,5600
"0x1F792ad9b61dE1FB422d3AAA2f67D0489D9718F1",false,false,0,4,5400
"0xca8eCF58B669a02925E2F4cA8a166481E1df53f2",false,false,1,4,5500
"0xCffEf09C54a2DC4DdE9a9FdfA021dDfed9bD0C2C",false,false,0,4,5400
"0xc6d4Ce99A110Ee391a328473e4C17fD8b5C2D955",false,false,0,3,5300
"0x7310E238f2260ff111a941059B023B3eBCF2D54e",false,false,3,6,5900
"0x73D3c2eb7f567053F976c97b2db9f24aD0490dA7",false,false,0,5,5500
"0x9afb3dB415980e05a39BEC654C996524F9Ee4748",false,false,0,3,5300
"0xb921Fb64F460FbaCBf5cb25719746F5D5158901D",false,false,0,4,5400
"0xD09F7d66EBFd17111e7bAA28FEe831A9AA4fDFf0",false,false,6,3,5900
"0x58e79bFfAD2Cfa80C91FD2F10369dd3815f73174",false,false,6,3,5900
"0x2eEf56Cc8aC0B0ca2C6c92a38FEb68aF47B5115A",false,false,6,3,5900
"0xb979B86BCEE94bCB50c9d126E6DF246752c20dB1",false,false,2,4,5600
"0xd5c6FF2a23ed09aEAfaf28Ee1017BA17fEB25611",false,false,1,4,5500
"0x5ebC536bfc7f15e5417462786b827c6896A23800",false,false,3,3,5600
"0xcC10887b1730933Fe0f6D9F5ecedC793E225CC94",false,false,5,5,6000
"0xa99673562B12979d96FfF2cEC78eFdFEd7730A97",false,false,0,5,5500
"0x51869683791F9950B19145fDC0be0feDF743dd78",false,false,0,4,5400
"0xb731eF1D26227e1EdF48F9833E6B48EB11154917",false,false,0,3,5300
